"path","bytes","sha256"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1361.png","23498","c8ee3b20d72e9b9a597d2d4533930a496b128011a1a0a0ea1dd38d163808ea70"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1362.png","23516","5685fa6eedbf72fa2273490e503db7ccbbca1b07001cfa10c8f8ecf6389555bc"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1363.png","23679","bcaf3ac4356b40679fc3ea1d2717270906565f0801cbef274c57fb1a0f17c7dd"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1364.png","23696","5fbd649058e37f1377b273723e04a8392508fe2b28f33589b65295e65c6f2af0"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1365.png","23559","5aa6ef7868bacc47f753835592ee3634fc3e09d92f337e7c6d5a2a1a98b9b46d"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1366.png","23528","5adde1ee67cc36c1235da5d33d17f01f5dcf61b434104a1a6ebe1871d6b80251"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1367.png","23525","b91e77e911a923d9b21881e737628cef00de1f319b3740fe7d5ea090396600b1"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1368.png","23574","f5198473a92121352a372d553f6480292066c694193d508d45a79bf66a1080d7"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1369.png","23459","81f343196f68cf60b44d1fa5c4856474a705983120f28503c7fd10b234b9f1f4"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1370.png","23611","34745a1e590bed6c77f0824a61c7989a405acf578157355b7282869dec7c5a0f"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1371.png","23451","9efc4433354b45178297d01bc5f87aed317d9c6c4caba2f9d88c0904c27d4ab1"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1372.png","23586","5d15a46cc5de71d1551deff6614a30bb11587522b520cdf88b823806739026fd"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1373.png","23692","c216df19d37593c4948a4bb741386dab057e96cb975ce85634ca0077b58856b3"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1374.png","23532","d27d493ea8f1d9b3a794c510c6191c62ab19b8f7afbb03c02a4127a365785913"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1375.png","23610","4c29846923bc1b0fe6e7147c69821c34c52200a06cd0c55332c9a96b066f6068"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1376.png","23629","461c4bf4f5967e18e479a219a723ccbceea1a93bf5251ed98a08d44539de2c22"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1377.png","23628","a099e0f3f4f450f29cc58806bccb71a5e29aa0bf8ec1e1081e0c2f43e25303a1"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1378.png","23541","8658d3382503d2eb98d88558ed7299a18f38f7c5567b54f5915cf183d8901cfa"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_1379.png","23628","d1f05deb29d48f543736c47824760a75744217d908c3f9adf7e7a114550e96eb"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_400.png","23497","977f1b9fa0868eb933af95e9cd7b7913a16e91a2882a74275bd8a11c039e7c03"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_401.png","23655","d15118ff796d84e096d92daa2af253ae54d753819f60adb2c700abdc3412079f"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_402.png","23571","b972a14b3b486032aa4b29933fc82b7625b1af8eb429aea952c236497b5ac33b"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_403.png","23598","0159a5cb0668d0e69180df031347487e1e52102dd07d80c4db924dca4cf8945a"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_404.png","23590","2d23a4c0975046efd321d2f94480d7a24fb15755e504468dbf5815a3dc26f545"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_406.png","23496","92ec14b9b37fa2ea4b825eb939df28f45865af5527436c6b4964d9a0ef330b58"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_407.png","23416","e8000794ef0ce29c001aa692287b0c3de5d475c046292ca39153989bc95f7c2b"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_408.png","23559","6b14fcf2f4b986c8a8bfcd64678ff19d1fefd06f7439afc2ecc54f621ff327ab"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_409.png","23533","287e136127ab3d185be9bb99f25ca2792c13249001f1dd21e13b105cae06b2e7"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_410.png","23560","1f718a5d6019a8b4ecdc87e9d426fb06202083b447689a71a7863b94efe268c1"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_411.png","23686","c43e3884fc6e6672652e1b486b4e5b7b5a1f712c390f116d6b4463f7878360ca"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_412.png","23577","b6d17c1b834cc7879ffc61613bb2dde422655585a69bf1ddf68ec6ad37956197"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_413.png","23461","f2c2343ca651ce771ba05224003edc09d504ad11045b318f586b463dc3778551"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_414.png","23649","bea71fbb1b13c08dea1b8366f5c65eaef435476210dcdbfd25b43b84898bf255"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_415.png","23639","318dde20adc30398933e30af86cf920b50ed96675c2ebee4f6c4a09a87506c6c"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_416.png","23486","3b43fe2fff6e3587cc2a24a55e1198ea32bfae4f021a00a4975cd933db01e5e4"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_417.png","23514","2be8c4553db5991a85286180274e4c7cb1c8a1de6a1f861769c7fba5c99eaf21"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_418.png","23684","b654acba56aaa395eefb5e5dbaa6c497e79bb26152a223aafcaa9af08b109dc8"
"data/kaggle_patch_pointer_v1/images/move_leftmost_cube_to_bowl_seed_419.png","23524","9b76354066d2297c7129dbb22c386d100bff073e32a8ad8ed0f78c862450b612"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_0.png","23237","494b09f03d0448461ee9311961102e5a411a89117764f1cbb7c90b1f85bcfd0e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1.png","23220","2b15087b7faf4fbf2714afab17e75b2117b459093dab6df88d489fd93e8e19e7"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_10.png","23449","f65cb3e053cb5c1484eca2f08b43be985000e6279905e599d6fb152109776aac"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1000.png","23197","c17e638df5e7f5359a7b98bba4c7e1543bba4dbb9097b2119e8d32734fe39918"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1001.png","23405","0bba0e9341e06154137f8cef1b6328338019cec1adc574687fa03b7cde9f4eef"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1002.png","23409","50392bf79229a748b9b63f504ac8089ba226dd9dc96633a56eda44eb8dd4e1bc"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1003.png","23113","9ad4fbab2b004d75f1df9d7251ac360bb40c3163488c2211febeeba1f4339dc5"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1004.png","23154","bda0f96dccfda4e82d2b75141a89bdc3887176fe046446999529e74c3f931ae9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1005.png","23216","63ea7c8c913c1063c909d06efadcc8233e31948d9e287cdf7a90062c2b83d269"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1006.png","23208","c0eefbfccbb73b5652674895d63ee3980bce93ebe2295b5cba2c7e199bfd2140"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1007.png","23201","44392a87871a63fcf96e8a0df476860da74731e8985933b94707f2b93bd5a814"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1008.png","23319","7bf2994ebae799a3fac93e5bcd8cdf141d2853daa2cd88cc751e6bb20e209322"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1009.png","23118","5042e1bb5aeab9720062451b8b2f439533cdb97e4bf96b9d5223526a83918e01"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1010.png","23243","3bf59860c24fc95517582151abf79292994fd2d65c684d53d4244c51d9204cb4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1011.png","23278","5986ee56f580d23647c1b10a5b95732c04a21300ee8b0e18202a88d8f84d5d5b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1012.png","23242","4d2d4c42144bd9fea01b5614b2656d6e565fd6a24b58fc813558c6b0cd6917f9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1013.png","23574","9f9b6a97462acb2b3bc1f1f1d120b3b8e09ba83f575832ab2538512092c76869"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1014.png","23487","c9418e9994b8518f36ed749e0e0d8051acfe60c47be19ad61dbb88cb8bf500c3"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1015.png","23620","9ad1e3d3c16142e2603c085c6bcdd07ee436dd896c03f5baa367e3cd8d2fe77a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1016.png","23060","603cb0aeb765cb46383fd86a92bda28cfd6525ca059c8419d9961d8e359dbca2"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1017.png","23045","af1a7696b18c588a95f5aea26abba1595e1da488ae759065a674219a4be315a1"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1018.png","23363","944ac6509ebbaf2649a45f92de0e2fd8fa7af9ab9399eed9fee558aee58f0749"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1019.png","23089","fb0d9c9e6ea220af77d4296fdaea9d502fcdd55e5ded16d134e7d8fa52d0aad4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1020.png","23569","adfb93460b2ac9aff4a9b183baee5599258247e67a3d5ef8dccb65eedb5e10ec"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1021.png","23184","ba62230ab78de7fce37fa811e8e0533c26e719415bd9fdba8c88ab358a1e5531"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1022.png","23344","6c1ffdda2e8be05c9900e466355120a773180056a9268866b47e7e25108f0c48"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1023.png","23099","f58586772daf3f94bbf24046963d483e3f4b1c17407a1a966814160d9c9bfd03"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1024.png","23522","d845de07ef2a862fcd7d4907122cee2151f26522df3c83fb55dfa5456f2fa37b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1025.png","23001","ce90f7f44ecdeda96fdb5f8f308f85efa60c330f1c9a1acbc0a43e6ad098201f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1026.png","22972","ef7043c2cd6bd13edef1d0516a7c4fb3841f687e2f167e4097074b3e10cf9696"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1027.png","23480","822dcaa25b63790a2e9f5a06f85e1e823d9463b99c5ce30a567cc9466c189d6e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1028.png","23273","3ba0dda7c8dbf6a4d4ec212024e830d94a5480fb1330785ca77a0628c2a1efb7"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1029.png","23173","0e88bf5c410eb53222af201d1c23343ec4c67c4c245b73d9a507e3a06ed88e1c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1030.png","23661","09e8686bfd0fdd73ecf7883acae31e324e3b72c1a1f0f3d1204b205b088c72de"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1031.png","23172","0fdfb3a011e6b39297b41a1ae0d409303d793c008300c77ffc6b6ec753e696a0"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1032.png","23333","bbd0e4f79388ff4e99ca7198e0eb5b2c4c1bf06189934ad53ba81da897a4f42c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1033.png","23189","2408d7dd52530d140baaaa8bcf98b7783f5a49e72d17dfd0fadeaad3c8d2b263"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1034.png","23171","178d19f247b8edd3d1ebc2d544ef060ea8d1234bec77c3f0516576390554bc63"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1035.png","23574","8cdc4e43d67441ebb9a0dbc780b6251f10797830cd29333d94589ef00973fe98"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1036.png","23241","3ed46acd2be9c1aedb698f22338302c9da33602a1b84e100571af09875b25b94"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1037.png","23602","ad6ea6c347b6566bb21faf42bebabb4307b9915131f94c5884905e4109f55e97"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1038.png","23144","a63c656b32ba1e1bbc29119fda80854633968c3ec7d47ce3fc14a08649b2448b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1039.png","23202","9c312d37782c9e3169a016fdc8f816a87d33b927a004db55764c4975c8acf676"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1040.png","23598","f3189fe733e1ae25ff2935730f71d28eb5fb700cea9ab106331db310ff574c33"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1041.png","23309","f520571afea2cd03f0d388ba9b68058c2f24a3f4aba36cee2e96c44c775c08b9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1042.png","23392","d16f8a0f5b42016c831d7f9ee477c53cbf1f9fda67084212fd5c93604d89d574"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1043.png","23474","6b4db68706c4f5eacc96dbbb25671358f6f0fcec1976e672855ef331f70949df"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1044.png","23203","d6286bf7987216f877c974251002149eff185caa8d2365e31c286d7583cd4f14"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1045.png","23575","65729752646e1b2c045552f154ef1dd3155c0416ce3471b3083efe353d2a3730"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1046.png","23392","72b8122d14e666ec36dc5a2e9c3e5768041a6e1f407962f78a92e65fb58a5b80"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1047.png","23505","0275f9a6220febdc2ead5fbe0cb1bd112847f7f3602dc5e837f1348d1237110b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1049.png","23385","2894c892a65b1e3614d088955527297c1c56d22509e756cb546caca4e615e4e0"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1050.png","23539","076c2feb17911771e37e4b01d99072f71d6513540baebb09f157197d90692bdd"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1051.png","23520","34990bb2edc1b1f926217ba3cdbd844d7e1c41c7b50bf2093d4d055073133729"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1052.png","23442","9009b846b5798e5239e6609ad401b91ddc9c5851e08abdb624dcadd97a93a76c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1053.png","23166","d177da94aff9175e279405fdf3ffac342e617f27132622ccfe1d4e12afd6f356"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1054.png","23336","552c07c8eafb57b139c15b9c0ab8f18b3ded8adfd0a79104e241d6d7d62e8e0b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1055.png","23115","ab2c59f8413b2aa4d129b407a041aebbc632a39fe3bc6e88167a46dcc61504d9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1056.png","23428","cd8c212399cc554ded5289721c48494796d15d85b633d8e96e7d480149b7f7e2"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1057.png","23181","c5e8e707b0cdda5f2aa960dfef917902dbfeacf83b4ac13656e5c93bdb89ec56"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1058.png","23279","6002b7c426ac1c6dd94e1e6add1ba2cc77429f1c06c688230690260f729cf1e9"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1059.png","23255","dcefb29c082d81aebe51f7b2900dd55d784c3547b85a1ae188d7164f35ec08e8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1060.png","23085","0606a35b1568512c63ad767a1b54c00d78b56dcc6e41374dba95bf5f0493725d"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1061.png","23146","4480a748de9ad1e12c4c6830b400f6cd47dc696d4452b0a37bb7b0c79c6be62b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1062.png","23155","909bc69533a073bdb4e34f500dff1322c0688f40faff34c23a4f430feee86565"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1063.png","23258","58b30fdcd312c551b74ba152957d36ca4d2befff5757fe35a57fa5bf73406173"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1064.png","23308","4020d75d4cdbbd17245360e7fdac1d2c56f95f549375965afc03876bad57f6b8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1065.png","23163","0e1d39ff7c6d86afc3730d8ef5fe69d556e358e1bdf08777e1ef45f596f9093e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1066.png","23132","e552e0749dd633e3540731ec9f9bdec86d5fca3558aa2358272b6d021716f946"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1067.png","23426","96db795df46891d64f2aa4bdbef5dc2b12617ca55d98554c7165067b7899e0d8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1068.png","23485","6d079168168d89ce1c86ec6aa5701913ad999c579cf04ac4e89b2189acb67f45"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1069.png","23180","53d0ee3ca13ab0828b8438e25157bafef8ec32b3c3f3b2f4db1691731f5d7e76"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1070.png","23405","e4b12d12566f4f3f9b01ea8512e835a1e87d399cb267cabb31da9cb759c6dadc"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1071.png","23276","c887d4d767bd570eb44e4b409c3985c033de1960ea18b3bfb0f5f0634231327f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1072.png","23457","7b43397b88304aa330231ae234f639323bb7b7a48bbadd4f3ea3f42b5d3e34a0"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1073.png","23371","cdf1525a4e2559fc3ba8a284445b9e94a0cfd4615dda7accb7e0bcadb84b629c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1074.png","23141","d2cb565bea0d2b9b6cb180670010b80c0eba598ffec639c10f468c7ec2028746"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1075.png","23040","7346d62a2738941826128a1eb0cc2703f46e19055bf633ab10f1101225ab8d71"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1076.png","23154","cafcd5da633295fb162791256d324fba2b4a590c042de91ddcfafe552c7e41ba"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1077.png","23074","28110a86ac0f4e440ab7309d576bcbcfde0d775fa14c6092ef025f16ecc04c68"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1078.png","23526","57c6f52877cdd28b1cfcba22499112caafbe45393e40939204d0923549653fdc"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_1079.png","23567","ec24df0fea726db202831aa6278af8c35c63622a96126ad7348a3e9ed3fcfbe3"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_11.png","23280","85a5b6cb67d74699857492be5ad1fe26225f1c9872305fbdab62ff0f6b77e902"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_12.png","23244","a3fb1bb0c67b0d4ef4fc9b23f491e791c3f9b2f2fb20164f213a5d5d0c7d93cf"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_13.png","23163","e9a3b408feb9d1bb899833e7217812ff19f372aa325d337085638dea6f0770d4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_14.png","23217","8ec46bc8a1c635a817e562b19e1382fd66a23b4c5e16cd048ac118864864b414"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_15.png","23111","47e2b06672a86d684d149fc4a96735160895956c438059a1bf87aa94279a8b90"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_16.png","23276","717407e394864f48648bb7e25354d2e7e889169873582bebb4f37687be22297c"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_17.png","23120","2184d6a14677e97ae499f812b044cc0a04cc3e4a226f1b9aa93341708acfc968"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_18.png","23072","10422556acf96634403c084c59bcc464609b2ecae728f7052f56ee71d550afb8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_19.png","23279","b24835dce2fd96a89f1a9c3d885df55355bd67ea7f71e3d5063fdbdd65d14ba4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_2.png","23499","afc4e350e6c5e6d518bacc4bfe3c509671454061ef36301fae6bb9377edcd33e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_3.png","23429","2d8ded64823c5323c05fe20f90425b2f654f66b9d1b4e8abd9c963fd5a4f9477"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_4.png","23060","2f05ef6729824b5d2491af4046f31d5470886e05af5031d7b13069a6920995a0"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_5.png","23254","62a4ebe2ef55e8609e124ebcccffadb64272e4b21232641dccb2bcda54af41e4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_6.png","23271","87f65d6f9d56c7c3bd17140a46cc4efd4dde06422308468b8f7f7db9e94c5a92"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_7.png","23489","b81237b1769d3e0753da7a779e9ea110e91957906f5efdba5d066f39adbf60fd"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_8.png","23246","c13c957c4f93e86a5a735b3f0a09c09b1c20c2bae1837baccfe9921251296be4"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_blue_pad_seed_9.png","23536","f01de2091e8576bac7b7a1753c6af382bac75bda1a6138c377140d88ef6b37b6"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_100.png","23246","1c40c655bbd98910323048a897027fabdee96ade8ccdbf97cf0d86f3cec77cc8"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_101.png","23212","a0082068e0e3f3e593b479dcaa31fa9195961ad2b519002278969a6530b0a744"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_102.png","23366","51110ea20fc5a52ed346f23c03455111c6ed7efe2c8b67b64dd0c89609029d59"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_103.png","23428","4c043003fad99c4105697d236d2d78412a90009a05591b56426f2dc2da7c4b9f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_104.png","23243","39961d8aed65db17cea9cd425704c9ed89aec44af1feb2862a137cf552ee8234"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_105.png","23238","1ea29effd59e58a939138103561a6d8f1ad5d22ef307b8a62debef1602d76e3b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_106.png","23469","c07b4910553f9444dd94eeed78a129cede47b71228578170fb5f229ca16220ad"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_107.png","23348","d0b747262b4b9b6c1a0b3c5bd6b597bfc7a92c032c44d62ba1e5edfd3aaac02b"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_108.png","23274","622b3145c9e18f13a33dd50e20a3f82b38dd42e12728a43309aba083e21b0d78"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_109.png","23418","8b61620482cb2467c6ee30d69b1f8dffc6827580bc9a9160e3941066dab989db"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_110.png","23462","822ecf0cd1e8c349e1617374f57814b35cd73636434cdc02dde165ac86cf711f"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1100.png","23341","1818adcb28ebce75c96f52bee7172acc6123f6f27ef302a4def55d1034a3efee"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1101.png","23581","78107e7342f9ab52b44336ea81be9721533c2a817e5bbf1780b157d2f0e60bff"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1102.png","23403","c05e798fcb5998176c07dc5bfb4220a11064e88595f56d6dd2f1663b8b9caa2a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1103.png","23271","12a5891957c3ee8a18c960c889151de558ab1ea480e12a283e57f4187d4ffee7"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1104.png","23613","cc0df00e1f950d15cfc200cae85f63f3b8d0105669c3076d3b72a5a0983ca26a"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1105.png","23165","a72cc89b7426a0a6d26a9620831fcd9f72592a02b805e793cecf4d536a9f3a79"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1106.png","23170","45418ff81c4d1a7d46cf04f5230907e4ecb5527395010a4e5525f312f0df347e"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1107.png","23200","f7f193bc1f6868b54d053f9ad3bfa13d33cfda46c7617e5b981b22520bd25212"
"data/kaggle_patch_pointer_v1/images/place_blue_cube_red_pad_seed_1108.png","23243","339a11e614714f1a369c19d981ce9b29bcfbdf0b65efeb78f5ef36170861b8a6"
